הנעבותב םיעבותה ידי-לע יזוחמה טפשמה תיבל ושגוה,2023 ינויב 20 םויב רתיו הרבחה ידי-לע חטובמ היה וא/ו אוהש ימ לכ אל הרואכל הרבחה יכ ןעוט עבותה םייח חוטיבב חטובמ 5/2011 .1
רדסה .רושיג ךילה תרגסמב הרשפ ירדסה,תופסונ חוטיב תורבחו הרבחה תוסילופב ונממ הבגנו תועבתנה תורבחה היחטובממ תובגל תיאשר התייה תורבחו הרבחה 'נ דול-זכרמ
"תוסילופב םיחטובמל ריזחהל תופסונ חוטיב תורבחו הרבחה תא בייחמ הרשפה והשלכ םוכס 1982-2003 הפוקתב ןוכסח תובלושמ םרוג"" ןיגב םולשת ""ףידע"" תוסילופב .תופסונ חוטיב",
"הסילופב ןוכסיחה ביכרל דעונש הסילופה םרוג תייבג ךסמ 42% לש רועיש הלא .""הסילופ םרוג""כ וא/ו ""םירחא לוהינ ימד""כ לשב","""םירחא לוהינ ימד"" וא ""הסילופ"
תליחת דעומ דעו הרבחה דגנ רושיאה תשקב תשגה ינפל םינש עבשמ לחה וא ןיד תנגועמ הניא לוכיבכ וז היבגש ךכ,
םימוכסה ובשוי 2012 ףוס דעש הפוקתל סחיב .ןלהל רומאכ,תתחפומה הייבגה הרבחה לע ןכלו םידדצה תמכסהב
ךורעש ךליאו 2013 תליחתמ לחהש הפוקתל סחיבו,תואושת םיללוכ םהשכ .הבישהל
ול וקינעהש תומכסה יפ-לע טפשמה תיב תטלחהל םאתהב השעיי םימוכסה,
ירבחל הסילופה םרוג לש תידיתעה הייבגה תא תיחפת הרבחה .םידדצה,
50% לש רועישב הבגנש הסילופה םרוג תנטקה לש ךרדב,םייטוולרה הצובקה
.התחפה תעצובמ התייה אלול הבגנ היהש הסילופה םרוג ךסמ,
.יגוצייה עבותה חוכ יאב תחרט רכשו לומג ירועיש הרשפה רדסהב ועבקנ ןכ,
העדוהה לש םוסרפ השענ 2023 ילויב 10 םוימ טפשמה תיב תטלחהל םאתהב,
תיטפשמה תצעויה השיגה 2024 יאמב 5 םויב .תונותיעב הרשפה רדסה תשגה לע,
2024 טסוגואב 15 םויב .הרשפה רדסהל סחיב התדמע טפשמ תיבל הלשממל,
טפשמה תיב םעטמ קדוב הנומ .ןכדועמ הרשפ רדסה רשאמה ןיד קספ ןתינ,
ושיגה 2025 לירפאב 1 םויב .טפשמה תיבל תוקידבה יאצממ תא שיגה םרט רשא,
ןוקיתל השקבו הרשפה םכסה םושייו תוכרעה רבדב ןוכדע לע העדוה תועבתנה,
".)""הרשפה םושייל רשקב תועבתנה תשקב"":ןלהל( םידעומל תוסחיתהו הרשפה",
תשקבל הבוגת הלשממל תיטפשמה תצעויה השיגה 2025 טסוגואב 14 םויב,
תצעויה לש וז הדמע .השקבה רקיע תא החודה,הרשפה םושייל רשקב תועבתנה
םושייל תוכרעהה לעו הרבחה לע יתוהמ ןפואב העיפשמ אל הלשממל תיטפשמה,
